match_id,stage,group,date,kickoff_utc,venue,venue_country,venue_confederation,home_team,away_team,attendance_pct
52,group,I,2026-06-18,TBD,TBD,TBD,CONCACAF,Iraq,Senegal,1.0
53,group,I,2026-06-22,TBD,TBD,TBD,CONCACAF,Iraq,France,1.0
54,group,I,2026-06-22,TBD,TBD,TBD,CONCACAF,Senegal,Norway,1.0
55,group,J,2026-06-14,TBD,TBD,TBD,CONCACAF,Argentina,Algeria,1.0
56,group,J,2026-06-14,TBD,TBD,TBD,CONCACAF,Austria,Jordan,1.0
57,group,J,2026-06-18,TBD,TBD,TBD,CONCACAF,Argentina,Austria,1.0
58,group,J,2026-06-18,TBD,TBD,TBD,CONCACAF,Jordan,Algeria,1.0
59,group,J,2026-06-22,TBD,TBD,TBD,CONCACAF,Jordan,Argentina,1.0
60,group,J,2026-06-22,TBD,TBD,TBD,CONCACAF,Algeria,Austria,1.0
61,group,K,2026-06-14,TBD,TBD,TBD,CONCACAF,Portugal,DR Congo,1.0
62,group,K,2026-06-14,TBD,TBD,TBD,CONCACAF,Uzbekistan,Colombia,1.0
63,group,K,2026-06-18,TBD,TBD,TBD,CONCACAF,Portugal,Uzbekistan,1.0
64,group,K,2026-06-18,TBD,TBD,TBD,CONCACAF,Colombia,DR Congo,1.0
65,group,K,2026-06-22,TBD,TBD,TBD,CONCACAF,Colombia,Portugal,1.0
66,group,K,2026-06-22,TBD,TBD,TBD,CONCACAF,DR Congo,Uzbekistan,1.0
67,group,L,2026-06-14,TBD,TBD,TBD,CONCACAF,England,Croatia,1.0
68,group,L,2026-06-14,TBD,TBD,TBD,CONCACAF,Ghana,Panama,1.0
69,group,L,2026-06-18,TBD,TBD,TBD,CONCACAF,England,Ghana,1.0
70,group,L,2026-06-18,TBD,TBD,TBD,CONCACAF,Panama,Croatia,1.0
71,group,L,2026-06-22,TBD,TBD,TBD,CONCACAF,Panama,England,1.0
72,group,L,2026-06-22,TBD,TBD,TBD,CONCACAF,Croatia,Ghana,1.0
73,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
74,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
75,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
76,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
77,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
78,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
79,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
80,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
81,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
82,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
83,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
84,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
85,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
86,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
87,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
88,r32,,2026-06-30,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
89,r16,,2026-07-04,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
90,r16,,2026-07-04,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
91,r16,,2026-07-04,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
92,r16,,2026-07-04,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
93,r16,,2026-07-04,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
94,r16,,2026-07-04,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
95,r16,,2026-07-04,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
96,r16,,2026-07-04,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
97,qf,,2026-07-09,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
98,qf,,2026-07-09,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
99,qf,,2026-07-09,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
100,qf,,2026-07-09,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
101,sf,,2026-07-14,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
102,sf,,2026-07-14,TBD,TBD,TBD,CONCACAF,TBD,TBD,1.0
103,third,,2026-07-18,15:00,Hard Rock Stadium,USA,CONCACAF,TBD,TBD,1.0
104,final,,2026-07-19,15:00,MetLife Stadium,USA,CONCACAF,TBD,TBD,1.0
